X0,X1,X2,X3,X4
-0.04051791139844155,-0.7099464682310825,-0.6714698557193416,-0.29126082870383674,0.9492446471332627
0.4459265558950154,-0.5864925539174555,1.2265193738950062,-1.8986934230515846,-0.8437248908951225
-0.3274071359264966,-0.794823870533235,-0.898291573970083,0.19930833913545531,0.3459745474914141
-0.12836267563379342,0.05655934960060017,-0.806050583653082,-0.5243660628034241,0.3795890490210133
-0.200633773369279,-0.3160172052491725,-0.1832577032127003,2.354800410222628,1.4695373946322896
-0.32884876201355406,0.1575829264678658,-0.8582957865665934,-0.29846350103342434,0.07102620831845446
-0.016203181267945732,-0.37274388905967026,-1.0857772668197405,-0.6255748969476134,0.24454254484302795
-0.1003094806575143,-1.1101280974294472,-0.5013898412338123,-1.1093011720616297,2.5307832228927287
0.6840528070003857,-0.7739952284404003,-0.735802186025792,-2.827040958088689,0.6207763620061767
-0.18021059264571537,-1.2587096430843308,0.5326330801457964,0.6433177989018617,-0.2697983192775432
0.9472930739165135,0.13746970601734937,-0.9287037820321636,-2.0844528701927088,0.3508608961799412
-0.03777324749559144,0.5129134467703537,-0.5539507042351848,-0.45783525294876837,0.8722645993395052
0.35949313015391793,0.00281520783929834,0.4768877766834106,-0.9562019728811892,-0.2912415521221666
0.6482868284531274,0.5046464523503195,-0.5614364817641296,-1.2516568320409713,0.006520513788382562
-0.10763770498254277,-0.43584087359222934,0.9818512358663661,3.247514246250801,-1.0275676740921176
-0.2309829664688636,-0.7548805400444141,-0.18493836252043172,1.4701216701375834,-0.037797150454798784
0.17023791884795392,-0.00876723126448379,-1.0009201482027985,-0.7064729481752101,0.08077236384066751
-0.5728703502461694,0.5687692904879992,-1.0162300739161656,1.1953130419782818,0.1247487947678074
-0.3303337262185313,-1.8663714172385564,-0.6501021420969847,-2.0039985898937482,0.8783562986635728
-0.3524433746630265,-1.2658641083991347,0.9016675832012553,0.21309327402213474,-0.8518743910697364
0.46301522541872775,-0.49921526808152883,0.7027723902454992,-1.4856687818162948,-0.4644568668691092
-0.8193776361298821,-2.0428685965780753,0.9640738679983686,-0.9818460240710528,-1.2562405794274853
-0.5861214834876118,-2.8441541693394137,-0.7219237413306676,-0.9337503586939029,0.5376774160042177
-0.2398689525673986,-0.4901149187196502,0.302579960654062,-0.18809720770848315,-0.2034965038905908
0.8502711185319489,-0.3190987602235375,-0.755437578130209,-1.5130389074025232,0.8757642545677881
-0.4114980473794074,0.5814068764055162,-0.6358644751216903,1.4310994594647894,1.4151570438030654
0.2676828685040604,0.5165457248988423,-0.30019554282106437,-0.6769836581420513,-0.03951865302089686
-0.13896065647010983,1.786377561560915,0.30227158345838867,1.2946532771158048,-0.1734814365590036
-0.3519038283895968,-1.0144159894089861,-0.7611805653660857,0.2511981541501711,0.747168386857232
-0.7187315766585356,0.7011110589255023,-0.8065820773142344,0.4659712048108,0.46239635305298815
0.4063570610291889,-0.7760174960929579,-0.31000448658295,-2.005033703219489,1.4070352929851655
-0.9859656253693636,0.242016743151661,0.7764794176016374,0.7249648470318533,-1.8122550721646984
0.3222067882750502,-0.2617583134447988,-0.7976200011817798,-0.9128812920424711,0.5708166012817635
-0.42176612131858005,-0.8067752811814869,-0.9044832720028997,1.339769938384011,0.2929703797676758
0.529883071449346,0.14573017148730474,1.0939677594892507,-1.481435881842904,-0.8957257973484587
-0.17023073100721406,-1.2409286866053615,-0.8451150200124283,-0.6592571523175266,0.4780321660127607
-0.3210659103414597,-0.9345517331160498,-0.37089062407694573,1.8255681636728465,-0.0420876389495727
-0.004732473689944996,-0.7094827543578291,-0.7193837891417003,-0.26159255003486426,0.808335788894071
0.3345452942809697,-0.7078303899056894,-1.0746770373880803,-1.4556517110599319,0.307862735952409
-0.1622304197308123,-0.6708357924332781,-0.6708595788357486,0.09435529353778804,0.7798109450718692
-0.8051240682913033,1.5514597527609475,-0.7944579415021351,2.253595184175538,0.9570587619866702
-0.6856632874546402,-1.2111695205614508,-0.4224165835756943,-0.7371546605080552,1.0545782609387568
0.7193577502816211,0.8436932315115961,-0.6941900443115234,-1.870552642383343,1.2504289216929485
0.5831681478183678,0.42387964539771117,0.7115111020117698,-2.2542015747232673,-0.3631808214620017
-0.7134991075061814,0.6256182073699916,-0.5727376469073602,0.5994504773316343,1.3509717865974442
0.40246730639198214,-0.6862347813280391,-0.7181254009688849,-1.4732006208330648,0.9106981061223147
-0.4104984030360942,0.4783895122757279,-0.7695712931213505,2.3157389160630775,0.030287769147393236
1.1564244948259488,0.9383611007957012,-0.45110132195989805,-2.8813048954721383,1.938843742141955
-0.22550072016734865,-0.8563754454683644,-0.871083887285388,0.4478605773084259,0.5243835614718668
0.5790301007101012,-0.24890874993857667,1.0810456368695704,-1.750687395093696,-0.931854144948545
0.7638299301606596,-0.3853584476842833,0.5687434250703235,-2.4700794575218303,-0.35786226127976667
0.7547438252698431,0.07027811290765645,-0.8611680303116397,-1.080784504462339,0.3848580620386941
-0.8598710409438803,0.29074479837620415,-0.5865710085494953,0.6246086710787364,-0.0028972158962544186
-0.7846146559766595,-1.7860711907511488,0.7067095551091771,-0.21067876999708535,-0.26840517827581895
0.8411947127356921,0.4302358261930594,-0.8840378735310999,-1.8431191203390198,0.3689950582197858
-0.47044701135643224,-0.7370535641681448,-0.8936536544384677,1.1219183838168436,0.15197765175313344
-0.386462095191943,-0.24440652782144404,0.9047369693686084,-0.23632310437460036,-1.058469884986694
0.46876800478478137,1.3344582822387985,-0.9883116262725815,-2.2715743062660096,0.1984423412711104
-0.6254694557259702,0.31357425182712606,-0.6689424622159905,1.6017017571332608,3.365399705305485
-0.010705920764697355,-1.0973580441321953,1.017326858269713,-1.0134372935868177,-0.7636528138105311
0.246935897197895,-0.8406333732814686,0.9633528908663882,-1.250343717264317,-2.183595266747218
-0.41732299726490385,0.7611556592648735,-1.0042888206230622,-0.16056762387214996,0.32141320901754566
0.24752142548624692,-1.4555056781305997,1.0009665743918927,-2.5342213963915414,-0.6837418744502288
-0.43413422380325484,-0.9977045883001769,-0.9435054764070028,1.3924583029482749,0.38466528774965547
-0.6613156749618252,-0.08535367484647108,-0.9035735337465176,0.40149700120077014,0.5370026577300708
-0.6752703087831421,0.7377063531574318,-0.8691401606942709,1.2153601507943343,0.4857610115198867
0.6144998224185133,-0.35589859678768937,0.4839252709400861,-2.4013085695357086,-0.31263057486186735
-0.7588446399062849,-0.0012886042683071604,-0.9018758048302045,0.39728119121209504,0.35530953042113966
-0.30023283889651425,-0.5323783145578476,-0.8213851558500336,0.1517463823429357,0.5403124440414219
-0.25876503734314077,-0.1219604728376271,1.2694061411552469,2.5891795676332454,-0.888160581545226
0.7364894649686448,-0.1751936059352484,-0.7896554282206745,-2.2637853112413264,0.8634626496062229
-0.04724038238079294,-0.3074790237858735,0.8636201425089783,3.139531408007141,-0.6077809511751513
0.22371535529360723,-0.37154055174754097,0.6290200213897045,-0.970531925255804,-2.4758438054023837
0.6076534460856015,0.3501850045470848,0.26050505615598135,-1.9753615314528077,-0.14972108432988987
0.09690963742760297,-0.10665755542394881,0.8932537103946043,-0.6023681044171143,-1.0249104066971126
-0.8528230928796356,0.3909354475627979,-0.8950796093141231,0.3333700007686422,0.4226707799884143
0.5668194947844194,0.9038969480454276,1.113265183977512,-3.049652281665128,-0.875877282231039
0.5010856752964881,-0.5098892897460646,0.6574955571052549,-2.015503694695301,-2.7182594195331258
-0.3779956459562027,0.4393537250735735,-0.9729967699822124,2.703349542606414,0.41929995522720565
-0.017184250685584945,-0.5207926632818569,-0.7286194173133964,-0.46655524429369766,0.8528692143515555
-0.5024424824142006,1.543836738165164,-0.5527177233196128,-0.5234328205948282,1.9031784870659572
-0.2714301754617987,-1.0592825793815077,-0.7577136306806602,-1.259396947752904,0.503653421683006
-0.736493982559242,-0.14715883157508344,0.9073573246157339,1.0030391592182988,-1.5348629191525764
-0.3241626662426062,0.7799698518021979,0.8610400277092098,2.1441339133174653,-0.6079753460797996
0.9766045680469142,0.023068289701344627,-0.7064188258398925,-1.7014010392626568,0.04615073191762049
-0.7199766766828664,0.23088142710457105,-0.6202828053190093,0.7129997775801646,1.1878655075533608
0.5197946712110567,1.1846127544456218,1.0352420635749633,-1.978056646568421,-0.7313051679563168
-0.058363988676377127,-1.493460082580134,0.19080012166976784,0.5270152508439729,-0.28844017505686886
-0.5065167299660694,1.2924530105203555,1.1537935414467264,0.07747922136251639,-0.6485955638215957
-0.5104776694905578,1.530817157490777,-1.1057325772965028,-0.30939510556537553,0.3097572076608998
-0.2665477345688103,0.16920222080085498,0.3350338358346135,1.8652445173485397,-0.1955619834659497
0.38054682281987756,0.6333319509073382,0.7190686569746098,-1.7563321780255006,-0.4926527113172311
0.37332927684093653,-1.365335999412797,0.8545892854990986,-2.1877328121418875,-1.6341903403205704
-0.49007376743582703,2.162711283510129,-0.5016901092316809,-0.9716403270160782,0.9289913070635964
-0.7284222922834793,0.8073675154056431,-0.648269314731097,1.1111363193192267,1.347392120439856
-0.9661310448434729,1.6060932182420773,0.3852705337321143,-0.4903483455787946,-0.2861925503107289
-0.519852030565307,0.6783666549736905,-0.5256705897658087,0.969657973646727,1.4011902419697442
-0.7917046450696402,1.9500024366469633,0.08549326494486661,-0.6385178129242886,-0.10158657006298918
-0.5493759262545643,2.0223082866505253,-1.0824076607082498,0.2025803655196463,0.27960233066637563
-0.17335363878985433,-1.0678469124182899,0.17959479373836662,2.3178932500296923,-0.17359571139200505
0.06812443106860083,-0.8418435169224148,0.679156904497099,-1.26457340042092,-0.3882978249007977
-0.6569099069448759,-1.7781021927517324,-0.6319430201152032,-1.2135094852070765,0.9319009958255182
-0.7480998258600482,-0.24815049979992237,-0.8248088593565236,0.2300058753046037,0.2134863393120661
-0.015514810033545927,-0.48729829201807806,-0.44044989175495286,-0.5717016874867591,1.6337568394094388
0.37140426627933404,1.4827223396364784,-0.538242243600113,-1.6446267438056479,0.6402515522803632
-0.3348510917125308,-0.7755699117668847,0.9648947152546445,-0.026350666808207635,-0.7896615261899923
-0.6888527755594023,1.6895035996171572,-0.5209467845461189,-0.5546082372751695,1.0748937568356045
-0.6089821773802869,0.8009734547284036,-0.8073977107441924,0.9329135269200861,0.7345490577422845
0.22140523172140775,-0.36388390728848813,-1.0045258040741645,-1.0126469871199353,0.17633279218026754
-0.4965290251100986,-0.6296727394471305,0.22300511610674473,0.7113643373695415,-0.1810821013897343
-0.07044217957500777,0.6705156564173407,0.9871716578385578,3.2468244014009837,-1.1926253435896976
-0.5337030899677564,-1.0788065230718904,0.08025786698798512,0.9428922397083657,-0.15731689435567525
1.101794542633455,0.7751551431910101,-0.4527594074907744,-2.428727055887604,1.071615568139773
-0.3434491864755048,0.5916225174310586,-0.8097111356731072,3.125237892116992,0.4839755947814207
-0.23080960535600561,-0.22502121682723927,-0.887912193753912,-0.4463460745809974,0.10140991052034738
-0.07294797844305023,-1.6132244203742567,1.038352348801078,-1.4843960338244173,-0.7872881024441523
-0.04274611078696471,-1.13945398471637,-1.0404995794055143,-0.7974999077113003,0.3367876475679716
-0.046190869147720394,-0.2481194657038354,-0.656839150333638,-0.29620345208866106,0.5807646714428155
0.6045240611418569,-0.51863407100896,-0.44392582810962544,-1.6907722804698337,0.9401786365273618
-0.12652884556291735,-2.2212178625294206,-1.0522012654638286,0.6178116457538076,0.15208269246816528
0.7012893614082802,-0.6580646428288844,0.21563901238222416,-2.510510274944423,-0.1719616141057901
0.8869492897872465,0.5514087347776253,0.3720228559639691,-1.0878011145255237,-0.18649305672262076
-0.30218579811488777,-0.8618551240736988,1.015686061886673,0.956285340766645,-0.7109032804760671
0.7036916442642887,-0.5038563275615164,-0.9061930826222107,-2.1233821593492914,0.28842662305668165
0.5235955587569981,1.1375830001590057,0.4814055526015658,-2.9322455013771664,-0.25494169135558625
-0.04698475863755739,-0.33267991909937433,-0.6676664637322774,-0.3113913373570575,0.952358629688949
0.10175779287461778,0.44112778902785543,-1.0736390605322201,-0.8260996503082068,0.17356975999452626
-0.5102564434315651,1.661181878263583,-0.8809937400136126,-0.026842154363114656,0.10762819384508389
0.03892115572944568,0.1362534853357048,1.137531030081169,-0.7266506646347197,-1.000127647184728
-0.4059144099286224,-0.38061818877924686,-0.7967333040971498,2.28620464174582,0.48486534140000587
-1.1035728161908707,0.8189030127050787,0.9381531188562219,0.7814144631897832,-1.0361870989264481
0.8487747373665646,0.5949995833451424,-0.4555001548397575,-2.1315060054079416,0.011727060311996235
0.9692306382688974,0.42817438529939733,-0.8472166386364726,-2.511333358682167,0.05264705749673581
-0.4903624288509215,-0.16632748355508123,0.7144415916205115,0.06916194825618827,-1.7001480476440394
-0.3477008973291199,1.5242262913782165,-0.5015915952351606,1.0433000267922594,1.1932199004645303
-0.6001842083312837,1.0902174623115584,0.8622405467155101,-0.207532091239935,-1.5110715252791633
-0.524751659615379,-2.0426979307991955,-0.7179550812234411,-1.2325113531134548,0.7115821393433431
0.1673921735477944,-0.6105710926158432,0.9405540877596601,-1.2149476677828224,-0.9309961946644421
-0.5556534280726286,2.284084553654188,-0.6201267713603569,1.550389760464851,2.4821212176137983
-0.27544775194064575,-0.26032715118887295,1.008619092175835,0.28377921480377855,-0.8639289527260903
-0.45516229422381166,-1.0141429727799143,-0.9520769597758286,1.6043182611909321,0.3973589335029646
-0.004757997668546593,0.21667679307251206,0.7811819853230064,-0.623753101474092,-0.4983367480091059
-0.24366363756711312,-1.1054180803002673,0.4395718287270279,0.3214644615216331,-3.239607730393422
-0.44321742671099285,0.2891613533415414,-0.8685141564888863,1.0810688417159353,0.029807406268164936
0.3078440172716082,-1.0844256079184613,0.6442656530034748,-1.9626928727867192,-0.4351462159299241
0.17705612551640384,-0.7914437830713277,-0.4901321560803247,-1.22996444034902,1.2737868168748976
-0.009308008053670824,-0.2733695206548873,0.7509125906818966,3.3039080969384056,-0.43525760474791525
-0.5821485982919216,2.2502529684247157,0.7032004877989542,-1.4321506764893552,-0.31178236558210276
-0.25572503903552546,1.368194497766698,-0.39352291978168646,2.986565523044039,1.7611675213274203
-0.305309450206559,-0.11069351338091953,-0.3985269604579227,1.0555744032415753,1.2697127739752596
0.08385050570590763,-1.0342278538770626,0.9755625755803126,0.6466324866462885,-0.8828471721554014
-0.7370185065508446,0.3973480402483969,0.9734080725284603,0.49673255087127743,-1.39390752090252
0.056188647481153625,-0.6175823444087004,-0.5512973738925508,-0.7156833476275359,1.257180059567626
-0.011012998179658548,-1.261579564680029,-1.0118298469113878,-0.8267186260000576,0.22452533547342432
0.5946679346962417,0.83261302933936,-0.4133220639103151,-1.545592375769623,1.3172267060852265
-0.17191629647343898,-1.0660738818349327,-0.933229024036083,0.5239027837706476,0.28270792413745105
1.0581753706698664,0.0903431994841356,-0.8861512679240572,-1.82113756880271,0.39778481940357463
-0.517158853550662,1.0213362873344256,1.1420952754567675,0.5966782812147327,-0.7984837032126894
-0.6891947487411696,0.34700236784600974,0.9406724934774674,-0.01462157722575419,-0.78775807501709
-0.15078066277594301,-2.464744766987966,-0.7398091436274117,-0.4409472544584191,0.12727050001621723
0.3196852528778532,0.06895731458426302,-0.9125518544921286,-0.7304239160324904,0.05873465383347128
-0.7909953075564022,0.8184628476218395,-0.5887489735979046,0.14142139501718676,0.032526414909632345
-0.336481182049502,-0.6476661321084352,-0.596294300071791,1.1576495231095008,1.0772690250248593
0.27511013213491176,0.4428898904550258,-0.9721269937293749,-0.7694243769161246,0.27205131660542453
0.03511574539696974,-0.7618264573348801,0.7207754676501865,-0.7702412717669376,-1.8628921182934357
