asin,demand,constraint,submitted,confirmed,received,week
3CC4365732,0.0,1.0,-1.0,-1.0,-1.0,w1
190BB4B4B1,1.0,1.0,-0.0,-0.0,0.0,w1
479ED05CDF,2.0,1.0,2.0,2.0,2.0,w1
E0A46E07C3,4.0,0.0,5.0,5.0,5.0,w1
912BBA0F43,1.0,2.0,-1.0,-1.0,-1.0,w1
F70D563C6E,1.0,1.0,0.0,0.0,0.0,w1
D424BE67F0,2.0,2.0,1.0,1.0,1.0,w1
53B90A6B6D,4.0,2.0,4.0,4.0,4.0,w1
9A0E2665A9,1.0,3.0,-1.0,-1.0,-1.0,w1
315F9B380F,4.0,0.0,5.0,5.0,8.0,w1
A9B4E12808,2.0,2.0,1.0,1.0,1.0,w1
3D0837D982,3.0,0.0,3.0,3.0,3.0,w1
17F2295679,4.0,3.0,3.0,3.0,3.0,w1
277E34108C,1.0,2.0,-1.0,-1.0,-1.0,w1
B6FBCF0167,2.0,0.0,3.0,3.0,3.0,w1
F66037EB1C,1.0,1.0,0.0,0.0,0.0,w1
FB08D1CD92,1.0,0.0,1.0,1.0,1.0,w1
B102EAAD60,2.0,2.0,1.0,1.0,1.0,w1
1FF3A6D3EB,2.0,0.0,3.0,3.0,3.0,w1
CFAF9C1845,1.0,1.0,0.0,0.0,0.0,w1
E4512962A4,3.0,1.0,2.0,2.0,2.0,w1
93CB7EDE3C,2.0,3.0,0.0,1.0,1.0,w1
B8E74A9DF9,1.0,0.0,2.0,2.0,2.0,w1
88D2A5587F,0.0,0.0,3.0,3.0,3.0,w1
9974DF4155,6.0,1.0,5.0,5.0,5.0,w1
3197598077,1.0,0.0,8.0,8.0,8.0,w1
38F2707C06,4.0,0.0,4.0,4.0,4.0,w1
B84B3EC360,1.0,0.0,2.0,2.0,2.0,w1
A971A406E5,2.0,0.0,3.0,3.0,3.0,w1
FF783C2AEE,1.0,0.0,1.0,1.0,1.0,w1
F5D88384E2,3.0,1.0,3.0,3.0,3.0,w1
177B9581ED,1.0,1.0,0.0,0.0,0.0,w1
F2F3D01157,0.0,0.0,3.0,3.0,3.0,w1
868C886BA5,1.0,0.0,1.0,2.0,2.0,w1
1D924859EA,0.0,0.0,1.0,1.0,1.0,w1
2F063009FF,1.0,0.0,2.0,2.0,2.0,w1
5BAB46757F,3.0,0.0,3.0,3.0,3.0,w1
BC6BF40069,0.0,0.0,0.0,1.0,1.0,w1
04B6136FCD,3.0,2.0,4.0,4.0,4.0,w1
1D23780143,1.0,2.0,-0.0,-0.0,-0.0,w1
C4932D4C93,3.0,3.0,-1.0,0.0,0.0,w1
FC1E4AD01D,2.0,0.0,2.0,2.0,2.0,w1
DA985763FE,1.0,0.0,3.0,3.0,3.0,w1
23A07FF08C,1.0,0.0,3.0,4.0,4.0,w1
285CBD51D1,3.0,1.0,3.0,4.0,4.0,w1
36244C9225,3.0,0.0,4.0,4.0,4.0,w1
6C0FCF38D8,1.0,0.0,1.0,3.0,3.0,w1
7C14C9CC4A,2.0,1.0,1.0,1.0,1.0,w1
E575C267AF,0.0,0.0,0.0,0.0,0.0,w1
A5F5B56F71,1.0,0.0,1.0,1.0,1.0,w1
3618369870,3.0,2.0,1.0,1.0,1.0,w1
48836A0529,3.0,0.0,3.0,3.0,3.0,w1
8454BD8244,3.0,1.0,5.0,5.0,5.0,w1
15FA7AFAA3,0.0,0.0,1.0,1.0,1.0,w1
8857A4CF32,1.0,1.0,0.0,0.0,0.0,w1
829EDBF969,3.0,1.0,2.0,2.0,2.0,w1
71B9266FDE,1.0,2.0,-0.0,-0.0,0.0,w1
07A12CE415,3.0,3.0,1.0,1.0,1.0,w1
7170AF0B94,3.0,1.0,2.0,3.0,3.0,w1
2DFEBC5FE0,5.0,0.0,5.0,5.0,5.0,w1
F3CB847F46,2.0,1.0,2.0,2.0,2.0,w1
9ED581BFF1,1.0,1.0,1.0,1.0,1.0,w1
DF6B7F9273,1.0,0.0,1.0,1.0,1.0,w1
295A9FE03B,1.0,0.0,0.0,1.0,1.0,w1
8AB16273BD,1.0,0.0,1.0,1.0,1.0,w1
45A0CBF484,0.0,2.0,1.0,1.0,1.0,w1
48C0B55003,1.0,0.0,1.0,1.0,1.0,w1
262B06809C,3.0,1.0,3.0,3.0,6.0,w1
EB4B75EA90,3.0,1.0,2.0,2.0,2.0,w1
DBB3A30B9E,1.0,2.0,-0.0,-0.0,-0.0,w1
CC6AACED3F,4.0,0.0,4.0,4.0,4.0,w1
846BE27287,2.0,1.0,2.0,2.0,2.0,w1
2712B33306,0.0,1.0,1.0,2.0,2.0,w1
F365DDC79E,1.0,3.0,-2.0,-2.0,-2.0,w1
B22888EED1,0.0,2.0,-1.0,-1.0,-1.0,w1
4582036A89,1.0,0.0,1.0,1.0,1.0,w1
EC3A4F20FA,7.0,2.0,5.0,6.0,6.0,w1
33B17060BE,2.0,0.0,3.0,3.0,3.0,w1
46703E5943,1.0,0.0,1.0,1.0,2.0,w1
93F55EEF23,4.0,2.0,6.0,6.0,6.0,w1
E8ED407949,4.0,1.0,3.0,3.0,3.0,w1
06CBB3802A,3.0,0.0,4.0,4.0,4.0,w1
E1AB363064,1.0,0.0,2.0,2.0,2.0,w1
7627B60AC2,2.0,1.0,2.0,2.0,2.0,w1
E2623C0F46,1.0,6.0,-4.0,-4.0,-4.0,w1
B0A35F063B,1.0,1.0,-0.0,0.0,0.0,w1
1F18119C26,1.0,1.0,2.0,2.0,2.0,w1
0194166EE0,0.0,1.0,1.0,1.0,1.0,w1
64B02C335C,4.0,0.0,4.0,4.0,4.0,w1
CE4BA72B04,1.0,1.0,-0.0,-0.0,-0.0,w1
7C4BB912EC,2.0,2.0,1.0,1.0,1.0,w1
BCD0F1186F,4.0,0.0,5.0,5.0,5.0,w1
26CF476852,3.0,0.0,3.0,3.0,3.0,w1
A135E06217,1.0,1.0,3.0,3.0,3.0,w1
24380ECC34,1.0,2.0,1.0,1.0,1.0,w1
9F6127D0C9,1.0,2.0,-1.0,-1.0,2.0,w1
6E7B98BCAB,4.0,2.0,3.0,3.0,3.0,w1
1E568BC3FC,1.0,2.0,-1.0,-1.0,-1.0,w1
B4F6DB5B2E,1.0,1.0,1.0,1.0,1.0,w1
B5DB03823B,3.0,3.0,0.0,0.0,0.0,w1
AAC6BBB9FA,2.0,0.0,2.0,2.0,2.0,w1
7A4C5A3875,1.0,0.0,2.0,2.0,3.0,w1
706A8F575C,2.0,3.0,-1.0,-0.0,-0.0,w1
31071902E1,2.0,4.0,-0.0,-0.0,-0.0,w1
AF5E905739,2.0,1.0,2.0,2.0,2.0,w1
BF1AA3BFAD,2.0,2.0,0.0,0.0,0.0,w1
10C2353C73,1.0,1.0,1.0,1.0,1.0,w1
1AF8078210,1.0,0.0,5.0,5.0,5.0,w1
CBF2460530,2.0,0.0,2.0,2.0,2.0,w1
E9E69444D7,3.0,1.0,2.0,2.0,2.0,w1
0E2AEA27A8,0.0,0.0,1.0,1.0,1.0,w1
FA78FFE275,4.0,0.0,5.0,5.0,5.0,w1
D5098B5FA6,0.0,1.0,-0.0,1.0,1.0,w1
928478259C,1.0,2.0,-1.0,-1.0,-1.0,w1
EBA62FE616,4.0,1.0,4.0,5.0,5.0,w1
669E3471F3,2.0,1.0,2.0,2.0,2.0,w1
3D778C57E2,1.0,0.0,2.0,2.0,2.0,w1
D460B4272E,1.0,3.0,-1.0,-1.0,-0.0,w1
7620BCD4D0,1.0,0.0,1.0,1.0,2.0,w1
68BAE7F71E,0.0,0.0,2.0,2.0,2.0,w1
0B3C57E1FA,3.0,1.0,3.0,3.0,3.0,w1
23CA4CE8D7,1.0,0.0,1.0,1.0,1.0,w1
3FB35B4F81,3.0,0.0,6.0,6.0,6.0,w1
B76A20AA35,4.0,1.0,4.0,4.0,4.0,w1
C01E3BCAEC,1.0,1.0,2.0,2.0,3.0,w1
18A2FE1853,2.0,1.0,3.0,3.0,3.0,w1
E3F4C173EF,1.0,0.0,1.0,1.0,1.0,w1
1889EB1AFC,2.0,0.0,3.0,3.0,3.0,w1
09F5FEDE25,1.0,0.0,1.0,1.0,1.0,w1
DCF0FA77EE,4.0,1.0,4.0,4.0,4.0,w1
C0F76A5BE9,0.0,1.0,-1.0,-1.0,-1.0,w1
712354E4C5,1.0,2.0,1.0,1.0,1.0,w1
FE5355D756,3.0,0.0,3.0,3.0,3.0,w1
62D518EA5D,1.0,1.0,2.0,2.0,2.0,w1
13AC12856E,4.0,0.0,4.0,4.0,4.0,w1
FC27C9505F,1.0,1.0,1.0,1.0,1.0,w1
8CC6F2AE3C,2.0,0.0,2.0,2.0,3.0,w1
4FEC354A95,2.0,0.0,4.0,4.0,4.0,w1
A3F0D8F874,1.0,1.0,0.0,0.0,0.0,w1
822B89354A,0.0,2.0,-0.0,-0.0,-0.0,w1
6F8E6BB519,2.0,1.0,1.0,1.0,1.0,w1
954DD2C228,3.0,1.0,2.0,2.0,2.0,w1
E2B9A480FE,4.0,0.0,4.0,4.0,4.0,w1
E0676F669D,3.0,0.0,3.0,3.0,3.0,w1
2E7D10FE6A,1.0,3.0,-0.0,-0.0,-0.0,w1
52D43943AD,1.0,0.0,1.0,1.0,1.0,w1
47832CE558,3.0,1.0,2.0,2.0,2.0,w1
23EE8C1F62,0.0,1.0,1.0,1.0,1.0,w1
73C5A56D1B,2.0,1.0,3.0,3.0,5.0,w1
12D265644E,1.0,2.0,1.0,1.0,1.0,w1
88D675512A,1.0,1.0,-0.0,-0.0,0.0,w1
DD4BD70999,8.0,1.0,7.0,7.0,7.0,w1
530385866A,0.0,1.0,1.0,1.0,1.0,w1
C31377C1FB,2.0,0.0,2.0,2.0,3.0,w1
8F6809A29E,2.0,0.0,4.0,4.0,4.0,w1
FFDFE8297D,2.0,0.0,2.0,2.0,2.0,w1
98B1D58F07,1.0,3.0,-1.0,-1.0,-1.0,w1
5186A5BDC4,2.0,1.0,3.0,3.0,3.0,w1
4443B65A77,3.0,1.0,2.0,2.0,2.0,w1
C8DB657D92,2.0,4.0,-1.0,-1.0,-1.0,w1
42D33F2D72,2.0,0.0,3.0,3.0,4.0,w1
47002EB7D3,0.0,4.0,-3.0,-3.0,-3.0,w1
023EA41DA7,1.0,1.0,0.0,0.0,0.0,w1
58BD955DED,3.0,0.0,3.0,3.0,4.0,w1
0F5AEA70DD,2.0,1.0,2.0,2.0,2.0,w1
CEA1A94375,0.0,1.0,3.0,3.0,3.0,w1
51808FFA17,2.0,0.0,2.0,3.0,3.0,w1
1AC50EB046,2.0,1.0,2.0,2.0,2.0,w1
850E220843,4.0,1.0,5.0,5.0,5.0,w1
F78F4CF64F,3.0,2.0,2.0,2.0,2.0,w1
9329B4D8E4,3.0,2.0,1.0,1.0,1.0,w1
FF5A04F667,2.0,0.0,2.0,2.0,2.0,w1
7FEE87E6B7,1.0,3.0,-1.0,-0.0,-0.0,w1
1B97340F0F,2.0,0.0,2.0,2.0,2.0,w1
97357D07E8,2.0,1.0,1.0,3.0,3.0,w1
8A5217536E,0.0,2.0,-1.0,-1.0,-1.0,w1
D2902D7CB2,2.0,0.0,2.0,2.0,2.0,w1
5F2F1E625F,2.0,0.0,2.0,2.0,2.0,w1
73E04429F8,6.0,1.0,5.0,6.0,6.0,w1
D435356E4C,4.0,3.0,3.0,3.0,3.0,w1
8B3CDCDBFC,1.0,0.0,2.0,2.0,2.0,w1
DA5B0E6F0D,5.0,2.0,4.0,4.0,4.0,w1
A22949FA75,2.0,1.0,2.0,2.0,2.0,w1
4A376C91D8,1.0,1.0,1.0,1.0,1.0,w1
98BEDFE32A,0.0,1.0,0.0,0.0,0.0,w1
CC98D91422,1.0,4.0,-3.0,-3.0,-3.0,w1
276CC64792,3.0,1.0,3.0,3.0,3.0,w1
7E8FFDAD1A,2.0,0.0,2.0,2.0,2.0,w1
D9F9B1F2FE,2.0,2.0,1.0,1.0,1.0,w1
B49F1DB16E,2.0,0.0,2.0,2.0,2.0,w1
2E31FCA5F9,1.0,1.0,1.0,1.0,1.0,w1
C60091B236,1.0,1.0,0.0,0.0,0.0,w1
EC39A19CBE,2.0,0.0,2.0,2.0,2.0,w1
62CFC9C93C,4.0,4.0,2.0,2.0,2.0,w1
2D0F76EC10,3.0,1.0,2.0,2.0,3.0,w1
C4DD47B20D,3.0,0.0,3.0,3.0,3.0,w1
C658A46383,3.0,1.0,5.0,5.0,7.0,w1
DA41C3DD8D,4.0,0.0,5.0,5.0,5.0,w1
ED2D8B3DA5,1.0,0.0,3.0,3.0,3.0,w1
0EFCAFFFEC,1.0,1.0,1.0,1.0,1.0,w1
D52083C4E0,3.0,0.0,5.0,5.0,5.0,w1
ED8865A210,1.0,0.0,2.0,2.0,2.0,w1
324A8B2FD8,2.0,4.0,-2.0,-2.0,-2.0,w1
07953653BE,2.0,0.0,2.0,2.0,2.0,w1
351408CAF3,1.0,0.0,3.0,3.0,3.0,w1
9D2F0A9AF0,0.0,1.0,-0.0,-0.0,-0.0,w1
916F3ECCB3,0.0,1.0,1.0,1.0,1.0,w1
EE00447C4C,1.0,0.0,1.0,1.0,2.0,w1
708BE5D794,2.0,0.0,2.0,2.0,2.0,w1
19462659A7,2.0,0.0,2.0,2.0,2.0,w1
DEA3D25D6D,1.0,1.0,2.0,2.0,2.0,w1
A7095027D4,4.0,2.0,2.0,2.0,2.0,w1
F8402705F6,2.0,1.0,1.0,1.0,1.0,w1
8A2AF61D85,2.0,0.0,2.0,2.0,2.0,w1
7964E1BB89,1.0,3.0,-1.0,1.0,1.0,w1
6357AC9374,2.0,2.0,1.0,1.0,1.0,w1
12CBA2A51D,9.0,2.0,7.0,7.0,7.0,w1
D2BB13678E,5.0,2.0,3.0,3.0,4.0,w1
14E332525F,2.0,3.0,1.0,1.0,1.0,w1
7E002D32AC,1.0,1.0,1.0,1.0,1.0,w1
A9F528E4C3,1.0,2.0,-0.0,-0.0,-0.0,w1
80730A6269,1.0,1.0,0.0,0.0,0.0,w1
F4321C5386,1.0,0.0,2.0,2.0,2.0,w1
2DD72F73D3,1.0,1.0,1.0,1.0,2.0,w1
0A802ED89A,4.0,2.0,8.0,8.0,8.0,w1
72E2BCA157,1.0,0.0,3.0,3.0,3.0,w1
21D7D8FD4E,1.0,4.0,-3.0,-3.0,-2.0,w1
E1078FCE9A,1.0,0.0,2.0,2.0,2.0,w1
6D9DEAD034,1.0,1.0,3.0,3.0,3.0,w1
6E3B30D95C,3.0,0.0,3.0,3.0,3.0,w1
F1B27BD20F,0.0,1.0,2.0,2.0,2.0,w1
71AFD490A2,2.0,0.0,2.0,2.0,2.0,w1
0AAFB62E1F,3.0,0.0,3.0,3.0,3.0,w1
16382E355B,0.0,0.0,1.0,1.0,1.0,w1
5980269DE0,1.0,1.0,3.0,3.0,3.0,w1
A0057EDC61,2.0,2.0,1.0,1.0,1.0,w1
319F35BC4C,3.0,0.0,4.0,4.0,4.0,w1
C9E8512606,5.0,1.0,4.0,6.0,6.0,w1
8D1FE25FE7,1.0,4.0,-2.0,-2.0,-2.0,w1
6E30288750,2.0,1.0,2.0,2.0,2.0,w1
44F557FDC6,5.0,1.0,4.0,4.0,4.0,w1
F0628A6725,1.0,1.0,5.0,5.0,5.0,w1
66FA7497E3,1.0,0.0,4.0,4.0,4.0,w1
C2BCB1BE60,3.0,2.0,2.0,2.0,4.0,w1
E59AD5F9C7,2.0,0.0,2.0,2.0,3.0,w1
916E374E28,4.0,2.0,2.0,2.0,2.0,w1
C9F1136E92,4.0,1.0,7.0,7.0,7.0,w1
7466C5839E,2.0,1.0,0.0,1.0,1.0,w1
A0C6279F3F,1.0,3.0,-2.0,-2.0,-1.0,w1
2F5235B73D,2.0,0.0,2.0,2.0,2.0,w1
9D328BF53B,1.0,1.0,1.0,1.0,1.0,w1
BE8BA5D6F0,2.0,0.0,3.0,3.0,3.0,w1
2F9DB71E33,3.0,1.0,2.0,2.0,3.0,w1
51F7A20D78,2.0,0.0,6.0,6.0,6.0,w1
81E0234476,1.0,1.0,1.0,1.0,1.0,w1
D317EC0347,2.0,1.0,2.0,2.0,2.0,w1
6C9B32FE78,1.0,1.0,0.0,2.0,2.0,w1
35F8FAF1AF,2.0,1.0,1.0,1.0,1.0,w1
63AB6107BD,3.0,0.0,7.0,7.0,7.0,w1
77AD041E18,1.0,0.0,1.0,1.0,4.0,w1
8A68DA554D,2.0,5.0,-3.0,-3.0,-2.0,w1
E22CF26054,4.0,0.0,4.0,4.0,4.0,w1
A6D6108F58,1.0,1.0,-0.0,-0.0,-0.0,w1
696090A634,2.0,2.0,1.0,1.0,1.0,w1
