,dsp_spend,sp_spend,dpv,discount,sale,activity_date,year,quarter,month,special_shopping_event,other_shopping_event
64,10669.97371038191,2547.259025164454,40118.8094032632,12847.870271258387,45868.99686824387,2023-03-06,2023,1,3,No,No
65,15426.730313702496,2777.887768080937,120074.19143511802,46608.29481342147,11543.67303137025,2023-03-07,2023,1,3,Yes,No
66,11138.47583858753,2578.4618577234182,45571.78693337313,13182.381069312254,57019.85211939016,2023-03-08,2023,1,3,No,No
67,15806.084367185267,2815.233665413542,129122.3292101524,59030.75432821032,443204.50755452894,2023-03-09,2023,1,3,No,No
68,15127.423225286808,2766.693619694508,113262.93301371323,27593.05587372291,274037.8569743461,2023-03-10,2023,1,3,No,No
69,12939.505398534831,2665.162983826315,71113.12691181705,13874.644613204546,122360.4787052422,2023-03-11,2023,1,3,No,No
70,15855.848764013175,2797.387271215214,130318.90213481108,59784.86082807257,453793.6949332052,2023-03-12,2023,1,3,No,No
71,10547.563592596249,2544.400343106592,38777.41296202207,10701.878144788603,44543.96357199056,2023-03-13,2023,1,3,No,No
72,15957.24755913394,2806.741400465455,132828.5982072106,55976.6824377499,11596.724755913394,2023-03-14,2023,1,3,Yes,No
73,10290.727182137962,2532.438514279996,36049.29522097757,17637.49738999559,35478.67857793614,2023-03-15,2023,1,3,No,No
74,13530.154207001,2692.264311135318,81214.53078954491,18497.10473204938,151766.1349159149,2023-03-16,2023,1,3,No,No
75,12630.44318562225,2637.583652130219,66170.56153663639,12657.955041362957,108714.08335780364,2023-03-17,2023,1,3,No,No
76,10681.93198581304,2545.5483945427704,40252.13368157131,15640.299267366909,44455.610139856166,2023-03-18,2023,1,3,No,No
77,11274.945668686098,2576.4701064509,47238.88138617648,14966.59438968322,59507.09515769749,2023-03-19,2023,1,3,No,No
78,16651.488103381602,2843.234540694281,150842.09675913482,67200.78617290665,614209.4784275341,2023-03-20,2023,1,3,No,No
79,17614.43330233067,2908.2274549979124,178449.9292243028,24740.486207543767,616622.2519881018,2023-03-21,2023,1,3,No,No
80,15445.724959972817,2798.003548960506,120535.70782863908,7148.31127459362,11545.57249599728,2023-03-22,2023,1,3,Yes,No
81,17446.47771716684,2882.1883016359734,173397.60979015206,9770.30242928656,590249.2668870819,2023-03-23,2023,1,3,No,No
82,17797.665043290275,2914.703776422576,184045.71220563017,26626.974732505343,653083.0468826764,2023-03-24,2023,1,3,No,No
83,14278.671622616792,2718.5870676261466,95344.85961460984,11637.62841841074,204978.16611978455,2023-03-25,2023,1,3,No,No
84,10176.08517787648,2526.929049854561,34877.586646981166,2195.115698577836,44611.62997268526,2023-03-26,2023,1,3,No,No
85,19824.518760738163,3002.241647162648,254074.70814131555,52623.70192730116,1243018.8510417691,2023-03-27,2023,1,3,No,No
86,17300.120375733488,2882.046796350332,169090.07367217712,46680.114954082645,597910.8495363363,2023-03-28,2023,1,3,No,No
87,15608.544317325272,2805.480691049104,124360.5901083492,34435.26106654667,330339.4966783727,2023-03-29,2023,1,3,No,No
88,14240.176228040344,2723.645571573299,94582.45234254484,48042.84578437429,241996.35957744165,2023-03-30,2023,1,3,No,No
89,17473.296936948256,2885.897725983263,174203.72209332045,57400.558005078245,679158.1068146823,2023-03-31,2023,1,3,No,No
90,11530.142276238525,2591.231507435492,50482.40888692829,23882.137326387936,65311.706349306165,2023-04-01,2023,2,4,No,No
91,13909.271758693329,2696.6008857456736,88171.16669982174,27856.24599558347,176737.73472840508,2023-04-02,2023,2,4,No,No
92,16658.074311113232,2848.395493553576,151024.57988789663,56196.1486325087,538029.8484018774,2023-04-03,2023,2,4,No,No
93,11640.33768834339,2584.6530156019635,51921.544066432536,20905.90014990672,68517.71347268869,2023-04-04,2023,2,4,No,No
94,19452.3373911238,2982.444551976051,240071.4717053392,7694.110207657396,1068816.844008662,2023-04-05,2023,2,4,No,No
95,11721.863606201612,2625.202692967724,53028.86298339655,3942.747828759641,81853.035521075,2023-04-06,2023,2,4,No,No
96,14084.92948012886,2718.7029458998923,91542.33077183044,7368.115329991868,194378.41474196696,2023-04-07,2023,2,4,No,No
97,11269.30183548332,2591.2587233528548,47176.17982520386,14529.27534796175,59700.47735083989,2023-04-08,2023,2,4,No,No
98,18796.17079381625,2960.475981035944,216666.6842895663,42492.75149310147,904248.165022727,2023-04-09,2023,2,4,No,No
99,18416.99258959516,2928.2993583378284,203846.4013728909,82285.09932656371,1107435.7356941565,2023-04-10,2023,2,4,No,No
100,11019.829811333026,2562.6105532128045,44136.28509626541,1400.461063688743,63914.789586187246,2023-04-11,2023,2,4,No,No
101,18249.80711047113,2917.587142500988,198360.138947352,63159.10105517398,11825.980711047114,2023-04-12,2023,2,4,Yes,No
102,15589.780730662587,2798.778381717195,123913.49368934042,41099.82507666839,341768.3130831253,2023-04-13,2023,2,4,No,No
103,11792.458774308208,2602.2451092210404,53964.30474935124,5297.01596245693,82868.1383481799,2023-04-14,2023,2,4,No,No
104,14439.120060202697,2742.832819093503,98582.07559795296,11820.680430912593,216844.7473234764,2023-04-15,2023,2,4,No,No
105,19555.69109154084,2989.806621895912,243903.8137683073,93935.07201297669,1593209.417266334,2023-04-16,2023,2,4,No,No
106,14156.112267655317,2728.608809431603,92931.8313542938,42640.77921630231,218095.22444893312,2023-04-17,2023,2,4,No,No
107,16723.943405857008,2849.21970906308,152813.60652158182,68336.29184383912,634681.4449421301,2023-04-18,2023,2,4,No,No
108,14984.025225268178,2761.082987147742,110085.73789151496,14243.848689314584,261456.4799192641,2023-04-19,2023,2,4,No,No
109,16135.795717900935,2815.6269302832457,137313.39611432186,59410.02662171725,485617.4782070036,2023-04-20,2023,2,4,No,No
110,12877.465260628278,2664.30304508452,70105.07044554866,11019.804936812568,121293.33532290049,2023-04-21,2023,2,4,No,No
111,17872.69714402296,2921.804188633011,186376.4717325997,64250.023178389885,802674.03963641,2023-04-22,2023,2,4,No,No
112,18435.698905182373,2936.481650008607,204472.08159146423,101247.39077095588,1428753.1269170437,2023-04-23,2023,2,4,No,No
113,16023.848515561263,2805.8698538581034,134489.86176819462,41442.34685372269,392767.28816757177,2023-04-24,2023,2,4,No,Yes
114,19003.176276897346,2964.675594967593,223871.95995204087,67008.86081754284,1091073.102675957,2023-04-25,2023,2,4,No,No
115,17523.986750251202,2880.8852759030187,175699.87152338328,38169.061872892606,11753.39867502512,2023-04-26,2023,2,4,Yes,No
116,14227.38011359147,2721.365244217135,94338.09237971144,33482.895832123366,204434.517113751,2023-04-27,2023,2,4,No,No
117,18438.518101175978,2941.102441362834,204568.6282925311,2909.811662476893,802237.6087482957,2023-04-28,2023,2,4,No,No
118,12172.816298529908,2634.024771592836,59309.39897152673,9049.28179194726,92803.18651888084,2023-04-29,2023,2,4,No,No
119,12136.637374704202,2619.6822489827605,58776.13093125749,9493.34856054399,91266.62810885004,2023-04-30,2023,2,4,No,No
120,17225.272806996647,2870.854784269861,166908.00138919885,13868.119794886814,548456.3220435679,2023-05-01,2023,2,5,No,Yes
121,11247.22311083461,2600.46018463713,46913.53133152799,19467.11667645893,57287.66290833766,2023-05-02,2023,2,5,No,No
122,17323.283512178063,2871.6614990984326,169756.68836581902,79214.59334016762,845661.3318508208,2023-05-03,2023,2,5,No,No
123,17000.188959017665,2865.639189036277,160481.75162139762,74727.00115666719,739721.9094464298,2023-05-04,2023,2,5,No,No
124,16737.136081274602,2849.7300649201434,153176.01301956837,44466.49313210624,498940.60989683424,2023-05-05,2023,2,5,No,No
125,11098.784554214724,2571.3127669444166,45087.05107031483,1648.145172374905,65807.5281191812,2023-05-06,2023,2,5,No,No
126,19100.144889487143,2970.004656647697,227308.17123745583,77881.31709465497,1226757.948902937,2023-05-07,2023,2,5,No,Yes
127,17077.78764587286,2880.140777017213,162687.57454620505,6057.225585072816,529835.3723231368,2023-05-08,2023,2,5,No,No
128,16519.316876798057,2837.029717135952,147293.51486710669,50790.62298254375,11652.931687679806,2023-05-09,2023,2,5,Yes,No
129,15742.254388248391,2793.709364525658,127557.13899154124,38596.45065246215,352750.8134378623,2023-05-10,2023,2,5,No,No
130,12500.876109607054,2635.058964143491,64173.09557141788,12741.32860397467,103348.87558276617,2023-05-11,2023,2,5,No,No
131,10807.342471856053,2547.716923314791,41663.08067248911,19275.0435201153,45983.95346894721,2023-05-12,2023,2,5,No,No
132,19538.21208578541,3001.450280610775,243266.0364609208,55709.61827213061,1167675.369297686,2023-05-13,2023,2,5,No,No
133,13192.618677879876,2672.4320062886154,75327.60726392793,1158.499492469223,146075.12286483956,2023-05-14,2023,2,5,No,No
134,18121.56401383737,2915.5711843606264,194232.82839258865,81641.59990683006,1032394.3820186384,2023-05-15,2023,2,5,No,No
135,12359.3128047804,2634.438246250512,62045.95954907177,28801.606548313724,96750.6298128377,2023-05-16,2023,2,5,No,No
136,13710.980004882924,2700.8963384274584,84490.88315413841,5664.3513674786645,171244.38324034636,2023-05-17,2023,2,5,No,No
137,14717.731108564742,2758.821357982897,104361.88458645924,35330.40648940997,245792.68938119573,2023-05-18,2023,2,5,No,No
138,15679.313873553076,2804.76300098966,126050.62700213466,8225.0716926524,336214.52697032754,2023-05-19,2023,2,5,No,No
139,13078.340829861188,2662.6230815271474,73403.13750665677,37313.28256528759,140293.40560682322,2023-05-20,2023,2,5,No,No
140,17571.45204039371,2894.146904397397,177133.87345489682,24040.65746675913,608294.5685600723,2023-05-21,2023,2,5,No,No
141,14954.35712126238,2763.569941231514,109443.55055420412,25068.196401513604,256942.1501108525,2023-05-22,2023,2,5,No,No
142,14332.121230780833,2727.7299280417133,96415.34597887092,20023.63438376866,204984.31960585265,2023-05-23,2023,2,5,No,No
143,15998.493330213194,2825.2490379167584,133868.45091561653,15490.536972946653,368467.3352320047,2023-05-24,2023,2,5,No,No
144,18668.13828617494,2936.9838055962123,212265.71892194703,12258.620340739471,849667.8126900201,2023-05-25,2023,2,5,No,No
145,16077.66950281127,2808.8912767887023,135838.1509937302,61666.544130867616,493491.14498025365,2023-05-26,2023,2,5,No,No
146,17202.938138940804,2874.9993914890715,166267.00277994917,29057.015633335184,544681.3617668152,2023-05-27,2023,2,5,No,No
147,11656.611967744762,2587.8267322272623,52134.00394063981,25168.72486252534,69446.4834514223,2023-05-28,2023,2,5,No,No
148,12583.150651437169,2676.2798601658,65466.3453081021,7261.913103213664,111003.44172513176,2023-05-29,2023,2,5,No,No
149,13864.194806982214,2707.4893362427265,87344.6866525771,17530.067241321995,172920.6259731223,2023-05-30,2023,2,5,No,No
150,17280.170412074924,2877.203436675503,168507.24123308816,40173.92235957972,574988.6943459326,2023-05-31,2023,2,5,No,No
151,12369.034501317825,2619.254656196872,62183.39464464643,6048.416764540098,103329.41898241248,2023-06-01,2023,2,6,No,No
152,14197.469669161006,2738.3122189122955,93750.38169362556,28679.10899531393,197360.2663183593,2023-06-02,2023,2,6,No,Yes
153,10458.612694472791,2536.4930656388324,37813.09041626065,13274.08998335508,40912.51391850546,2023-06-03,2023,2,6,No,No
154,14932.608882243376,2775.755210068632,108976.72903738766,40271.22267560706,274343.7843178788,2023-06-04,2023,2,6,No,No
155,19852.54123844096,3010.406127798933,255152.4262304588,80766.51822672845,1490575.3407128104,2023-06-05,2023,2,6,No,No
156,18694.70035249052,2938.101029007794,213175.5940024836,40020.85064713905,872199.1221256016,2023-06-06,2023,2,6,No,No
157,19599.831478775603,3002.5711537436464,245566.3523152908,106397.11803739789,1856894.2377084424,2023-06-07,2023,2,6,No,No
158,12490.104057642144,2650.364256195637,64027.16399733528,19704.955182071484,99748.04536086765,2023-06-08,2023,2,6,No,No
159,10523.486529914124,2540.685340443743,38511.22982059314,10849.763781590333,43927.56453069308,2023-06-09,2023,2,6,No,No
160,11104.41299156953,2567.241001699694,45158.96058042858,18015.492742940747,53710.156552815606,2023-06-10,2023,2,6,No,No
161,15450.13441403785,2787.103852743307,120625.4999822687,6856.69964250108,312731.8877155663,2023-06-11,2023,2,6,No,No
162,16743.22626802585,2847.1105140022537,153337.62724468473,52568.98597771433,531714.5229151197,2023-06-12,2023,2,6,No,No
163,13918.353666873129,2705.097606548035,88350.78469246291,3112.5669690579343,187001.495826442,2023-06-13,2023,2,6,No,No
164,14812.213475481927,2752.4449296234743,106364.28288738929,32924.84017709489,250254.5216289816,2023-06-14,2023,2,6,No,No
165,17200.991152854138,2872.7697551528545,166212.59631152952,47404.99415782134,583175.6073596017,2023-06-15,2023,2,6,No,No
166,15383.926045592812,2796.012262322265,119099.18938381436,47460.81421869122,339734.42500945483,2023-06-16,2023,2,6,No,No
167,15841.725624496365,2803.043185884386,129977.27676546328,17232.297032843933,348989.74562449707,2023-06-17,2023,2,6,No,No
168,17475.098214202735,2878.8183701459143,174241.28274543092,47486.99226248757,631968.3771038599,2023-06-18,2023,2,6,No,No
169,10159.156703636712,2516.1335624578287,34700.91243953718,13647.564561805422,34818.55493930375,2023-06-19,2023,2,6,No,No
170,17282.319267124185,2867.8497489173737,168558.40575619985,65280.739929727824,699429.631669395,2023-06-20,2023,2,6,No,No
171,14510.018616441725,2739.01454211475,100029.0944591822,47000.43954213679,258791.2743278191,2023-06-21,2023,2,6,No,Yes
172,16162.876381875089,2835.033644135574,138017.82429034737,9768.645387591332,392960.3752318334,2023-06-22,2023,2,6,No,No
173,15823.43162381674,2814.244516941196,129547.78142004252,21880.48957904192,345940.4359002771,2023-06-23,2023,2,6,No,No
174,19203.09336802384,2967.778192370845,230996.0749753442,16956.67341934243,989563.507186248,2023-06-24,2023,2,6,No,No
175,18204.251858686777,2925.400641835543,196891.5655879397,25055.300894766955,737736.1148646955,2023-06-25,2023,2,6,No,No
176,17235.69975192691,2870.704627312727,167206.73453970236,16243.509943678357,548828.5674214842,2023-06-26,2023,2,6,No,No
177,11352.497807005902,2573.2036431616007,48200.45820256165,2867.246899460367,71654.82877287676,2023-06-27,2023,2,6,No,No
178,20045.638751057337,3006.007829241778,262640.99686247605,61314.67234040087,1368499.1797609266,2023-06-28,2023,2,6,No,Yes
179,18746.99498436381,2954.633240913282,214970.61427347164,83357.5795846813,1201981.71193076,2023-06-29,2023,2,6,No,No
180,16118.63749659982,2839.565430702341,136896.03480481685,27889.179452338565,383650.6388425503,2023-06-30,2023,2,6,No,No
181,11647.687358645511,2593.124996355884,52021.32671685675,7187.272661256549,76431.47970545513,2023-07-01,2023,3,7,No,No
182,15735.618849604058,2797.2326866787803,127395.795537553,52268.58918159485,397892.1592274543,2023-07-02,2023,3,7,No,No
183,18945.986175598035,2974.565961015085,221873.00336362087,23671.690122125525,918110.4694674228,2023-07-03,2023,3,7,No,No
184,15000.256868736416,2761.3371761153744,110445.09061525347,19018.82300880341,260903.5838698507,2023-07-04,2023,3,7,No,No
185,11255.446836370576,2570.7259890508067,46992.7878861137,4599.908721130832,67180.50723780166,2023-07-05,2023,3,7,No,No
186,18470.717466159167,2938.3870542972327,205634.22947364167,97739.96829138156,1367747.5742569135,2023-07-06,2023,3,7,No,No
187,12965.76151963509,2661.307236045184,71539.79224679842,22578.14719509837,121049.99126735047,2023-07-07,2023,3,7,No,No
188,13300.13161105611,2670.1241486236872,77164.77045856528,38314.90049350269,154052.63065761473,2023-07-08,2023,3,7,No,No
189,18806.042663118013,2955.185189610094,216998.79793714324,15341.794370466108,883017.3898721326,2023-07-09,2023,3,7,No,No
190,12153.006186093156,2639.348837004725,59028.65023729085,28866.547523696903,88747.99009057684,2023-07-10,2023,3,7,No,No
191,11025.713271010727,2567.047264965501,44211.04210225624,1938.678895663871,63784.9899019827,2023-07-11,2023,3,7,No,No
192,11661.12608883763,2588.183157892458,52195.46993044613,10135.265771960492,74247.09254249037,2023-07-12,2023,3,7,No,Yes
193,16758.400587892927,2840.6644017909457,153754.41002602366,58415.64238402749,565908.0764583384,2023-07-13,2023,3,7,No,No
194,13454.9329884879,2689.579334648932,79880.08797208051,9146.26437719481,153017.15171137618,2023-07-14,2023,3,7,No,No
195,18858.24610805129,2944.651338081116,218795.4046541949,48591.3191803942,940851.4668485704,2023-07-15,2023,3,7,No,No
196,16393.72552009653,2834.355053067119,143976.90971506038,16863.866428057543,419103.0501369166,2023-07-16,2023,3,7,No,No
197,16279.420676288531,2823.786226480149,140996.9272868403,52795.1481656015,467370.7421178267,2023-07-17,2023,3,7,No,No
198,13367.61645569566,2700.5947794277017,78363.02229023876,7851.014615376564,149309.77137161745,2023-07-18,2023,3,7,No,No
199,16947.54599682392,2858.1405584107915,158993.53507303126,77402.81053972495,761063.5942592031,2023-07-19,2023,3,7,No,No
200,14383.483037495138,2737.681710443333,97456.19185367844,10833.234882048431,213511.44004323453,2023-07-20,2023,3,7,No,No
201,15867.71934268762,2799.8216853741583,130618.50337392942,26507.141603067,352201.5411573755,2023-07-21,2023,3,7,No,No
202,13338.01395902633,2677.347255597792,77825.40706651195,7222.489063042015,148072.79235902368,2023-07-22,2023,3,7,No,No
203,16625.872644269475,2840.6341248798926,150155.06511441185,62714.17897889905,575121.8790148369,2023-07-23,2023,3,7,No,No
204,17547.118984111054,2886.943892461939,176403.89990510058,32037.541748718893,608847.6763525486,2023-07-24,2023,3,7,No,No
205,16560.076134141895,2836.506293008544,148380.89904388413,55818.75419381809,521690.0284289435,2023-07-25,2023,3,7,No,No
206,13885.725230202572,2716.7021083575305,87743.16431045027,20625.69550078521,173559.69426597678,2023-07-26,2023,3,7,No,No
207,11606.42981201497,2594.3765406398243,51482.49237536621,5158.252050961743,76856.7668342074,2023-07-27,2023,3,7,No,No
208,16039.071376573507,2815.475849022623,134873.53797186748,48260.74118660409,416608.5279563196,2023-07-28,2023,3,7,No,No
209,10718.577461942295,2547.131304118486,40664.87930481627,9909.037944820691,49074.19336217089,2023-07-29,2023,3,7,No,No
210,10495.214219977408,2525.96857398576,38195.4643043126,7935.435635415078,45584.081498383566,2023-07-30,2023,3,7,No,Yes
211,14798.575265857931,2762.7957825303565,106088.8920680396,50828.32406690267,11480.857526585793,2023-07-31,2023,3,7,Yes,No
212,12827.412582152305,2662.769077681229,69299.91534927796,23013.30935821159,114448.97838001187,2023-08-01,2023,3,8,No,No
213,10917.391269093128,2556.7560442020954,42935.51542341278,11806.7036700217,52364.58682511608,2023-08-02,2023,3,8,No,No
214,18909.553593709134,2963.2007177410464,220594.23690704763,97188.7971433381,1467155.7479965512,2023-08-03,2023,3,8,No,No
215,12702.617892137336,2678.3672672264483,67326.17253294392,9091.438004966432,114715.50157041496,2023-08-04,2023,3,8,No,No
216,17923.11988000424,2911.04754433132,187948.48712049745,12150.545881316144,680903.1886698412,2023-08-05,2023,3,8,No,No
217,20196.27611434892,3039.9256854043256,268607.841408798,130118.2029873399,2731752.0511208493,2023-08-06,2023,3,8,No,No
218,12597.02926063482,2650.554367979511,65663.94295126307,12523.270920113466,107628.39792812597,2023-08-07,2023,3,8,No,No
219,11588.873761188828,2586.477183638563,51247.13919546723,6992.221617500524,74609.31007565379,2023-08-08,2023,3,8,No,No
220,13708.084068751208,2689.422309058713,84433.06932834222,15971.259974744966,163714.5141308589,2023-08-09,2023,3,8,No,No
221,17742.669585580188,2894.0253845157035,182339.88581793776,22995.28117075969,11775.26695855802,2023-08-10,2023,3,8,Yes,No
222,13009.367417335176,2692.162535305401,72279.27921509999,18887.900137383607,123832.7974761886,2023-08-11,2023,3,8,No,No
223,17623.302604403296,2905.0793989553936,178716.01570878876,81598.16883978673,930529.1196217998,2023-08-12,2023,3,8,No,No
224,14321.96880068566,2734.781460148489,96213.52411682456,14388.729863992765,206490.15942954805,2023-08-13,2023,3,8,No,No
225,17611.5526986199,2896.054501206237,178345.43269358086,16544.66896565025,616791.3953773555,2023-08-14,2023,3,8,No,No
226,14139.22439022604,2713.743180611385,92595.6935655136,23034.7892376463,190740.7277906256,2023-08-15,2023,3,8,No,No
227,16972.768053440406,2861.7316760445165,159703.73326203742,21391.58868070242,503986.70868348505,2023-08-16,2023,3,8,No,No
228,11040.394548609283,2565.584425878248,44388.22536570521,15019.81667419851,53318.86605141292,2023-08-17,2023,3,8,No,No
